

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Sep 15 17:00:34 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
    87  000E                     	;# 
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  0091                     	;# 
   118  0092                     	;# 
   119  0093                     	;# 
   120  0094                     	;# 
   121  0098                     	;# 
   122  0099                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  010C                     	;# 
   188  010D                     	;# 
   189  010E                     	;# 
   190  010F                     	;# 
   191  018C                     	;# 
   192  018D                     	;# 
   193  0000                     	;# 
   194  0001                     	;# 
   195  0002                     	;# 
   196  0003                     	;# 
   197  0004                     	;# 
   198  0005                     	;# 
   199  0006                     	;# 
   200  0007                     	;# 
   201  0008                     	;# 
   202  0009                     	;# 
   203  000A                     	;# 
   204  000B                     	;# 
   205  000C                     	;# 
   206  000D                     	;# 
   207  000E                     	;# 
   208  000E                     	;# 
   209  000F                     	;# 
   210  0010                     	;# 
   211  0011                     	;# 
   212  0012                     	;# 
   213  0013                     	;# 
   214  0014                     	;# 
   215  0015                     	;# 
   216  0015                     	;# 
   217  0016                     	;# 
   218  0017                     	;# 
   219  0018                     	;# 
   220  0019                     	;# 
   221  001A                     	;# 
   222  001B                     	;# 
   223  001B                     	;# 
   224  001C                     	;# 
   225  001D                     	;# 
   226  001E                     	;# 
   227  001F                     	;# 
   228  0081                     	;# 
   229  0085                     	;# 
   230  0086                     	;# 
   231  0087                     	;# 
   232  0088                     	;# 
   233  0089                     	;# 
   234  008C                     	;# 
   235  008D                     	;# 
   236  008E                     	;# 
   237  0091                     	;# 
   238  0092                     	;# 
   239  0093                     	;# 
   240  0094                     	;# 
   241  0098                     	;# 
   242  0099                     	;# 
   243  009C                     	;# 
   244  009D                     	;# 
   245  009E                     	;# 
   246  009F                     	;# 
   247  010C                     	;# 
   248  010D                     	;# 
   249  010E                     	;# 
   250  010F                     	;# 
   251  018C                     	;# 
   252  018D                     	;# 
   253  0000                     	;# 
   254  0001                     	;# 
   255  0002                     	;# 
   256  0003                     	;# 
   257  0004                     	;# 
   258  0005                     	;# 
   259  0006                     	;# 
   260  0007                     	;# 
   261  0008                     	;# 
   262  0009                     	;# 
   263  000A                     	;# 
   264  000B                     	;# 
   265  000C                     	;# 
   266  000D                     	;# 
   267  000E                     	;# 
   268  000E                     	;# 
   269  000F                     	;# 
   270  0010                     	;# 
   271  0011                     	;# 
   272  0012                     	;# 
   273  0013                     	;# 
   274  0014                     	;# 
   275  0015                     	;# 
   276  0015                     	;# 
   277  0016                     	;# 
   278  0017                     	;# 
   279  0018                     	;# 
   280  0019                     	;# 
   281  001A                     	;# 
   282  001B                     	;# 
   283  001B                     	;# 
   284  001C                     	;# 
   285  001D                     	;# 
   286  001E                     	;# 
   287  001F                     	;# 
   288  0081                     	;# 
   289  0085                     	;# 
   290  0086                     	;# 
   291  0087                     	;# 
   292  0088                     	;# 
   293  0089                     	;# 
   294  008C                     	;# 
   295  008D                     	;# 
   296  008E                     	;# 
   297  0091                     	;# 
   298  0092                     	;# 
   299  0093                     	;# 
   300  0094                     	;# 
   301  0098                     	;# 
   302  0099                     	;# 
   303  009C                     	;# 
   304  009D                     	;# 
   305  009E                     	;# 
   306  009F                     	;# 
   307  010C                     	;# 
   308  010D                     	;# 
   309  010E                     	;# 
   310  010F                     	;# 
   311  018C                     	;# 
   312  018D                     	;# 
   313  0000                     	;# 
   314  0001                     	;# 
   315  0002                     	;# 
   316  0003                     	;# 
   317  0004                     	;# 
   318  0005                     	;# 
   319  0006                     	;# 
   320  0007                     	;# 
   321  0008                     	;# 
   322  0009                     	;# 
   323  000A                     	;# 
   324  000B                     	;# 
   325  000C                     	;# 
   326  000D                     	;# 
   327  000E                     	;# 
   328  000E                     	;# 
   329  000F                     	;# 
   330  0010                     	;# 
   331  0011                     	;# 
   332  0012                     	;# 
   333  0013                     	;# 
   334  0014                     	;# 
   335  0015                     	;# 
   336  0015                     	;# 
   337  0016                     	;# 
   338  0017                     	;# 
   339  0018                     	;# 
   340  0019                     	;# 
   341  001A                     	;# 
   342  001B                     	;# 
   343  001B                     	;# 
   344  001C                     	;# 
   345  001D                     	;# 
   346  001E                     	;# 
   347  001F                     	;# 
   348  0081                     	;# 
   349  0085                     	;# 
   350  0086                     	;# 
   351  0087                     	;# 
   352  0088                     	;# 
   353  0089                     	;# 
   354  008C                     	;# 
   355  008D                     	;# 
   356  008E                     	;# 
   357  0091                     	;# 
   358  0092                     	;# 
   359  0093                     	;# 
   360  0094                     	;# 
   361  0098                     	;# 
   362  0099                     	;# 
   363  009C                     	;# 
   364  009D                     	;# 
   365  009E                     	;# 
   366  009F                     	;# 
   367  010C                     	;# 
   368  010D                     	;# 
   369  010E                     	;# 
   370  010F                     	;# 
   371  018C                     	;# 
   372  018D                     	;# 
   373                           
   374                           	psect	idataBANK1
   375  06F8                     __pidataBANK1:
   376                           
   377                           ;initializer for ___cgram
   378  06F8  340C               	retlw	12
   379  06F9  3412               	retlw	18
   380  06FA  3412               	retlw	18
   381  06FB  340C               	retlw	12
   382  06FC  3400               	retlw	0
   383  06FD  3400               	retlw	0
   384  06FE  3400               	retlw	0
   385  06FF  3400               	retlw	0
   386  0700  3400               	retlw	0
   387  0701  3404               	retlw	4
   388  0702  340E               	retlw	14
   389  0703  341F               	retlw	31
   390  0704  340E               	retlw	14
   391  0705  3404               	retlw	4
   392  0706  3400               	retlw	0
   393  0707  3400               	retlw	0
   394  0708  3404               	retlw	4
   395  0709  3404               	retlw	4
   396  070A  3404               	retlw	4
   397  070B  3404               	retlw	4
   398  070C  341F               	retlw	31
   399  070D  340E               	retlw	14
   400  070E  3404               	retlw	4
   401  070F  3400               	retlw	0
   402  0710  340A               	retlw	10
   403  0711  3415               	retlw	21
   404  0712  3411               	retlw	17
   405  0713  340A               	retlw	10
   406  0714  3404               	retlw	4
   407  0715  3400               	retlw	0
   408  0716  3400               	retlw	0
   409  0717  3400               	retlw	0
   410  0718  340A               	retlw	10
   411  0719  341F               	retlw	31
   412  071A  341F               	retlw	31
   413  071B  340E               	retlw	14
   414  071C  3404               	retlw	4
   415  071D  3400               	retlw	0
   416  071E  3400               	retlw	0
   417  071F  3400               	retlw	0
   418  0720  3400               	retlw	0
   419  0721  3400               	retlw	0
   420  0722  3400               	retlw	0
   421  0723  3400               	retlw	0
   422  0724  3400               	retlw	0
   423  0725  3400               	retlw	0
   424  0726  3400               	retlw	0
   425  0727  3400               	retlw	0
   426  0728  3400               	retlw	0
   427  0729  3400               	retlw	0
   428  072A  3400               	retlw	0
   429  072B  3400               	retlw	0
   430  072C  3400               	retlw	0
   431  072D  3400               	retlw	0
   432  072E  3400               	retlw	0
   433  072F  3400               	retlw	0
   434  0730  3400               	retlw	0
   435  0731  3400               	retlw	0
   436  0732  3400               	retlw	0
   437  0733  3400               	retlw	0
   438  0734  3400               	retlw	0
   439  0735  3400               	retlw	0
   440  0736  3400               	retlw	0
   441  0737  3400               	retlw	0
   442  0019                     _TXREG	set	25
   443  0018                     _RCSTA	set	24
   444  001E                     _ADRESH	set	30
   445  001F                     _ADCON0	set	31
   446  0009                     _PORTEbits	set	9
   447  001A                     _RCREG	set	26
   448  0008                     _PORTD	set	8
   449  00FA                     _GO_DONE	set	250
   450  00F8                     _ADON	set	248
   451  00FD                     _CHS2	set	253
   452  00FC                     _CHS1	set	252
   453  00FB                     _CHS0	set	251
   454  0065                     _RCIF	set	101
   455  0061                     _TMR2IF	set	97
   456  005F                     _GIE	set	95
   457  005E                     _PEIE	set	94
   458  0092                     _TMR2ON	set	146
   459  0095                     _TOUTPS2	set	149
   460  0094                     _TOUTPS1	set	148
   461  0093                     _TOUTPS0	set	147
   462  0091                     _T2CKPS1	set	145
   463  0090                     _T2CKPS0	set	144
   464  0045                     _RD5	set	69
   465  0046                     _RD6	set	70
   466  0044                     _RD4	set	68
   467  0099                     _SPBRG	set	153
   468  0098                     _TXSTA	set	152
   469  009E                     _ADRESL	set	158
   470  009F                     _ADCON1	set	159
   471  0089                     _TRISEbits	set	137
   472  0092                     _PR2	set	146
   473  0088                     _TRISDbits	set	136
   474  0088                     _TRISD	set	136
   475  04C1                     _TRMT	set	1217
   476  0465                     _RCIE	set	1125
   477  0461                     _TMR2IE	set	1121
   478                           
   479                           	psect	strings
   480  0800                     __pstrings:
   481  0800                     stringtab:
   482  0800                     __stringtab:
   483  0800                     stringcode:	
   484                           ;	String table - string pointers are 1 byte each
   485                           
   486  0800                     stringdir:
   487  0800  3008               	movlw	high stringdir
   488  0801  008A               	movwf	10
   489  0802  0804               	movf	4,w
   490  0803  0A84               	incf	4,f
   491  0804  0782               	addwf	2,f
   492  0805                     __stringbase:
   493  0805  3400               	retlw	0
   494  0806                     __end_of__stringtab:
   495  0806                     STR_4:
   496  0806  3447               	retlw	71	;'G'
   497  0807  3469               	retlw	105	;'i'
   498  0808  3461               	retlw	97	;'a'
   499  0809  3420               	retlw	32	;' '
   500  080A  3474               	retlw	116	;'t'
   501  080B  3472               	retlw	114	;'r'
   502  080C  3469               	retlw	105	;'i'
   503  080D  3420               	retlw	32	;' '
   504  080E  3449               	retlw	73	;'I'
   505  080F  343D               	retlw	61	;'='
   506  0810  3420               	retlw	32	;' '
   507  0811  3400               	retlw	0
   508  0812                     STR_5:
   509  0812  3447               	retlw	71	;'G'
   510  0813  3469               	retlw	105	;'i'
   511  0814  3461               	retlw	97	;'a'
   512  0815  3420               	retlw	32	;' '
   513  0816  3474               	retlw	116	;'t'
   514  0817  3472               	retlw	114	;'r'
   515  0818  3469               	retlw	105	;'i'
   516  0819  3420               	retlw	32	;' '
   517  081A  3455               	retlw	85	;'U'
   518  081B  343D               	retlw	61	;'='
   519  081C  3420               	retlw	32	;' '
   520  081D  3400               	retlw	0
   521  081E                     STR_3:
   522  081E  3444               	retlw	68	;'D'
   523  081F  346F               	retlw	111	;'o'
   524  0820  3420               	retlw	32	;' '
   525  0821  3455               	retlw	85	;'U'
   526  0822  342F               	retlw	47	;'/'
   527  0823  3449               	retlw	73	;'I'
   528  0824  3420               	retlw	32	;' '
   529  0825  342E               	retlw	46	;'.'
   530  0826  342E               	retlw	46	;'.'
   531  0827  342E               	retlw	46	;'.'
   532  0828  3400               	retlw	0
   533  0829                     STR_1:
   534  0829  3453               	retlw	83	;'S'
   535  082A  3461               	retlw	97	;'a'
   536  082B  346E               	retlw	110	;'n'
   537  082C  3467               	retlw	103	;'g'
   538  082D  3400               	retlw	0
   539  082E                     STR_2:
   540  082E  3454               	retlw	84	;'T'
   541  082F  3461               	retlw	97	;'a'
   542  0830  3474               	retlw	116	;'t'
   543  0831  3400               	retlw	0
   544                           
   545                           	psect	cinit
   546  0015                     start_initialization:	
   547                           ; #config settings
   548                           
   549  0015                     __initialization:
   550                           
   551                           ; Initialize objects allocated to BANK1
   552  0015  1383               	bcf	3,7	;select IRP bank0
   553  0016  30E0               	movlw	low (__pdataBANK1+64)
   554  0017  00FD               	movwf	btemp+-1
   555  0018  3006               	movlw	high __pidataBANK1
   556  0019  00FE               	movwf	btemp
   557  001A  30F8               	movlw	low __pidataBANK1
   558  001B  00FF               	movwf	btemp+1
   559  001C  30A0               	movlw	low __pdataBANK1
   560  001D  0084               	movwf	4
   561  001E  120A  158A  277D  120A  118A  	fcall	init_ram0
   562                           
   563                           ; Clear objects allocated to BANK1
   564  0023  30E0               	movlw	low __pbssBANK1
   565  0024  0084               	movwf	4
   566  0025  30EA               	movlw	low (__pbssBANK1+10)
   567  0026  120A  158A  275A  120A  118A  	fcall	clear_ram0
   568                           
   569                           ; Clear objects allocated to BANK0
   570  002B  3020               	movlw	low __pbssBANK0
   571  002C  0084               	movwf	4
   572  002D  3040               	movlw	low (__pbssBANK0+32)
   573  002E  120A  158A  275A   	fcall	clear_ram0
   574  0031                     end_of_initialization:	
   575                           ;End of C runtime variable initialization code
   576                           
   577  0031                     __end_of__initialization:
   578  0031  0183               	clrf	3
   579  0032  120A  118A  2835   	ljmp	_main	;jump to C main() function
   580                           
   581                           	psect	bssBANK0
   582  0020                     __pbssBANK0:
   583  0020                     LCDWriteInt@F912:
   584  0020                     	ds	5
   585  0025                     main@F1000:
   586  0025                     	ds	3
   587  0028                     _Dienap:
   588  0028                     	ds	3
   589  002B                     _Dong:
   590  002B                     	ds	3
   591  002E                     _count_s:
   592  002E                     	ds	2
   593  0030                     _count1:
   594  0030                     	ds	2
   595  0032                     _count:
   596  0032                     	ds	2
   597  0034                     _i:
   598  0034                     	ds	2
   599  0036                     _check_sang:
   600  0036                     	ds	1
   601  0037                     _in_count:
   602  0037                     	ds	1
   603  0038                     _adc_ok:
   604  0038                     	ds	1
   605  0039                     _do_dienap:
   606  0039                     	ds	1
   607  003A                     _in_buffer:
   608  003A                     	ds	6
   609                           
   610                           	psect	bssBANK1
   611  00E0                     __pbssBANK1:
   612  00E0                     _commbuffer:
   613  00E0                     	ds	10
   614                           
   615                           	psect	dataBANK1
   616  00A0                     __pdataBANK1:
   617  00A0                     ___cgram:
   618  00A0                     	ds	64
   619                           
   620                           	psect	inittext
   621  0F79                     init_fetch0:	
   622                           ;	Called with low address in FSR and high address in W
   623                           
   624  0F79  087E               	movf	126,w
   625  0F7A  008A               	movwf	10
   626  0F7B  087F               	movf	127,w
   627  0F7C  0082               	movwf	2
   628  0F7D                     init_ram0:	
   629                           ;Called with:
   630                           ;	high address of idata address in btemp 
   631                           ;	low address of idata address in btemp+1 
   632                           ;	low address of data in FSR
   633                           ;	high address + 1 of data in btemp-1
   634                           
   635  0F7D  2779  120A  158A   	fcall	init_fetch0
   636  0F80  0080               	movwf	0
   637  0F81  0A84               	incf	4,f
   638  0F82  0804               	movf	4,w
   639  0F83  067D               	xorwf	125,w
   640  0F84  1903               	btfsc	3,2
   641  0F85  3400               	retlw	0
   642  0F86  0AFF               	incf	127,f
   643  0F87  1903               	btfsc	3,2
   644  0F88  0AFE               	incf	126,f
   645  0F89  2F7D               	goto	init_ram0
   646                           
   647                           	psect	clrtext
   648  0F5A                     clear_ram0:	
   649                           ;	Called with FSR containing the base address, and
   650                           ;	W with the last address+1
   651                           
   652  0F5A  0064               	clrwdt	;clear the watchdog before getting into this loop
   653  0F5B                     clrloop0:
   654  0F5B  0180               	clrf	0	;clear RAM location pointed to by FSR
   655  0F5C  0A84               	incf	4,f	;increment pointer
   656  0F5D  0604               	xorwf	4,w	;XOR with final address
   657  0F5E  1903               	btfsc	3,2	;have we reached the end yet?
   658  0F5F  3400               	retlw	0	;all done for this memory range, return
   659  0F60  0604               	xorwf	4,w	;XOR again to restore value
   660  0F61  2F5B               	goto	clrloop0	;do the next byte
   661                           
   662                           	psect	cstackBANK3
   663  0190                     __pcstackBANK3:
   664  0190                     ??_main:
   665                           
   666                           ; 1 bytes @ 0x0
   667  0190                     	ds	3
   668  0193                     _main$810:
   669                           
   670                           ; 2 bytes @ 0x3
   671  0193                     	ds	2
   672  0195                     main@Digit:
   673                           
   674                           ; 3 bytes @ 0x5
   675  0195                     	ds	3
   676  0198                     main@ADC_Value:
   677                           
   678                           ; 2 bytes @ 0x8
   679  0198                     	ds	2
   680                           
   681                           	psect	cstackBANK1
   682  00EA                     __pcstackBANK1:
   683  00EA                     ??_Send_data:
   684                           
   685                           ; 1 bytes @ 0x0
   686  00EA                     	ds	1
   687  00EB                     Send_data@k:
   688                           
   689                           ; 2 bytes @ 0x1
   690  00EB                     	ds	2
   691  00ED                     Send_data@i:
   692                           
   693                           ; 1 bytes @ 0x3
   694  00ED                     	ds	1
   695                           
   696                           	psect	cstackCOMMON
   697  0070                     __pcstackCOMMON:
   698  0070                     ?_LCDBusyLoop:
   699  0070                     ?_InitADC:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0070                     ?_Init_uart:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0070                     ?_LCDInit:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0070                     ?_LCDWriteString:	
   709                           ; 1 bytes @ 0x0
   710                           
   711  0070                     ?_timer2_initialize:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  0070                     ?_isr:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  0070                     ?_ReadAdc:	
   718                           ; 1 bytes @ 0x0
   719                           
   720  0070                     ?_strncmp:	
   721                           ; 2 bytes @ 0x0
   722                           
   723  0070                     ?_main:	
   724                           ; 2 bytes @ 0x0
   725                           
   726  0070                     ?___ftpack:	
   727                           ; 2 bytes @ 0x0
   728                           
   729  0070                     strncmp@s2:	
   730                           ; 3 bytes @ 0x0
   731                           
   732  0070                     ___ftpack@arg:	
   733                           ; 1 bytes @ 0x0
   734                           
   735                           
   736                           ; 3 bytes @ 0x0
   737  0070                     	ds	1
   738  0071                     strncmp@len:
   739                           
   740                           ; 2 bytes @ 0x1
   741  0071                     	ds	1
   742  0072                     ??_ReadAdc:
   743                           
   744                           ; 1 bytes @ 0x2
   745  0072                     	ds	1
   746  0073                     ??_strncmp:
   747  0073                     ___ftpack@exp:	
   748                           ; 1 bytes @ 0x3
   749                           
   750                           
   751                           ; 1 bytes @ 0x3
   752  0073                     	ds	1
   753  0074                     ___ftpack@sign:
   754  0074                     ReadAdc@value:	
   755                           ; 1 bytes @ 0x4
   756                           
   757                           
   758                           ; 2 bytes @ 0x4
   759  0074                     	ds	1
   760  0075                     ??___ftpack:
   761  0075                     strncmp@s1:	
   762                           ; 1 bytes @ 0x5
   763                           
   764                           
   765                           ; 1 bytes @ 0x5
   766  0075                     	ds	1
   767  0076                     ReadAdc@Channel:
   768                           
   769                           ; 1 bytes @ 0x6
   770  0076                     	ds	2
   771  0078                     ?___ftmul:
   772  0078                     ?___lwtoft:	
   773                           ; 3 bytes @ 0x8
   774                           
   775  0078                     ___lwtoft@c:	
   776                           ; 3 bytes @ 0x8
   777                           
   778  0078                     ___ftmul@f1:	
   779                           ; 2 bytes @ 0x8
   780                           
   781                           
   782                           ; 3 bytes @ 0x8
   783  0078                     	ds	3
   784  007B                     ??___lwtoft:
   785  007B                     ___ftmul@f2:	
   786                           ; 1 bytes @ 0xB
   787                           
   788                           
   789                           ; 3 bytes @ 0xB
   790  007B                     	ds	3
   791                           
   792                           	psect	cstackBANK0
   793  0040                     __pcstackBANK0:
   794  0040                     ??___ftmul:
   795                           
   796                           ; 1 bytes @ 0x0
   797  0040                     	ds	4
   798  0044                     ___ftmul@exp:
   799                           
   800                           ; 1 bytes @ 0x4
   801  0044                     	ds	1
   802  0045                     ___ftmul@f3_as_product:
   803                           
