

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Dec 14 08:00:22 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
   484  00CB                     __pbssBANK1:
   485  00CB                     _fFrequency:
   486  00CB                     	ds	4
   487  00CF                     _u32NumberOfCounterOver:
   488  00CF                     	ds	2
   489  00D1                     _NumberOfTick:
   490  00D1                     	ds	2
   491                           
   492                           	psect	bssBANK3
   493  0190                     __pbssBANK3:
   494  0190                     _str:
   495  0190                     	ds	30
   496                           
   497                           	psect	clrtext
   498  07F7                     clear_ram0:	
   499                           ;	Called with FSR containing the base address, and
   500                           ;	W with the last address+1
   501                           
   502  07F7  0064               	clrwdt	;clear the watchdog before getting into this loop
   503  07F8                     clrloop0:
   504  07F8  0180               	clrf	0	;clear RAM location pointed to by FSR
   505  07F9  0A84               	incf	4,f	;increment pointer
   506  07FA  0604               	xorwf	4,w	;XOR with final address
   507  07FB  1903               	btfsc	3,2	;have we reached the end yet?
   508  07FC  3400               	retlw	0	;all done for this memory range, return
   509  07FD  0604               	xorwf	4,w	;XOR again to restore value
   510  07FE  2FF8               	goto	clrloop0	;do the next byte
   511                           
   512                           	psect	cstackBANK1
   513  00A0                     __pcstackBANK1:
   514  00A0                     ?_sprintf:
   515  00A0                     sprintf@f:	
   516                           ; 2 bytes @ 0x0
   517                           
   518                           
   519                           ; 1 bytes @ 0x0
   520  00A0                     	ds	5
   521  00A5                     ??_sprintf:
   522                           
   523                           ; 1 bytes @ 0x5
   524  00A5                     	ds	5
   525  00AA                     _sprintf$806:
   526                           
   527                           ; 4 bytes @ 0xA
   528  00AA                     	ds	4
   529  00AE                     sprintf@ap:
   530                           
   531                           ; 1 bytes @ 0xE
   532  00AE                     	ds	1
   533  00AF                     sprintf@flag:
   534                           
   535                           ; 2 bytes @ 0xF
   536  00AF                     	ds	2
   537  00B1                     sprintf@prec:
   538                           
   539                           ; 2 bytes @ 0x11
   540  00B1                     	ds	2
   541  00B3                     sprintf@val:
   542                           
   543                           ; 4 bytes @ 0x13
   544  00B3                     	ds	4
   545  00B7                     sprintf@eexp:
   546                           
   547                           ; 2 bytes @ 0x17
   548  00B7                     	ds	2
   549  00B9                     sprintf@tmpval:
   550                           
   551                           ; 4 bytes @ 0x19
   552  00B9                     	ds	4
   553  00BD                     sprintf@sp:
   554                           
   555                           ; 1 bytes @ 0x1D
   556  00BD                     	ds	1
   557  00BE                     sprintf@fval:
   558                           
   559                           ; 4 bytes @ 0x1E
   560  00BE                     	ds	4
   561  00C2                     sprintf@c:
   562                           
   563                           ; 1 bytes @ 0x22
   564  00C2                     	ds	1
   565  00C3                     ??_main:
   566                           
   567                           ; 1 bytes @ 0x23
   568  00C3                     	ds	8
   569                           
   570                           	psect	cstackCOMMON
   571  0070                     __pcstackCOMMON:
   572  0070                     ?_LCD_Init:
   573  0070                     ?_LCD_Clear:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ?_LCD_Write_String:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ?_timer1_config:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ?_ISR:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ??_ISR:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ?_main:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ?_LCD_DATA:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     ?_LCD_CMD:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ?_LCD_Write_Char:	
   598                           ; 1 bytes @ 0x0
   599                           
   600                           
   601                           ; 1 bytes @ 0x0
   602  0070                     	ds	2
   603  0072                     ?___fleq:
   604  0072                     ?___flge:	
   605                           ; 1 bit 
   606                           
   607  0072                     ??_timer1_config:	
   608                           ; 1 bit 
   609                           
   610  0072                     ??_LCD_DATA:	
   611                           ; 1 bytes @ 0x2
   612                           
   613  0072                     ?__Umul8_16:	
   614                           ; 1 bytes @ 0x2
   615                           
   616  0072                     ?___wmul:	
   617                           ; 2 bytes @ 0x2
   618                           
   619  0072                     ?___awmod:	
   620                           ; 2 bytes @ 0x2
   621                           
   622  0072                     ?___lwmod:	
   623                           ; 2 bytes @ 0x2
   624                           
   625  0072                     ?__tdiv_to_l_:	
   626                           ; 2 bytes @ 0x2
   627                           
   628  0072                     ?__div_to_l_:	
   629                           ; 4 bytes @ 0x2
   630                           
   631  0072                     ?___lldiv:	
   632                           ; 4 bytes @ 0x2
   633                           
   634  0072                     ?___flneg:	
   635                           ; 4 bytes @ 0x2
   636                           
   637  0072                     ?___llmod:	
   638                           ; 4 bytes @ 0x2
   639                           
   640  0072                     ?___xxtofl:	
   641                           ; 4 bytes @ 0x2
   642                           
   643  0072                     LCD_DATA@Data:	
   644                           ; 4 bytes @ 0x2
   645                           
   646  0072                     __Umul8_16@multiplicand:	
   647                           ; 1 bytes @ 0x2
   648                           
   649  0072                     ___wmul@multiplier:	
   650                           ; 1 bytes @ 0x2
   651                           
   652  0072                     ___awmod@divisor:	
   653                           ; 2 bytes @ 0x2
   654                           
   655  0072                     ___lwmod@divisor:	
   656                           ; 2 bytes @ 0x2
   657                           
   658  0072                     ___lldiv@divisor:	
   659                           ; 2 bytes @ 0x2
   660                           
   661  0072                     __div_to_l_@f1:	
   662                           ; 4 bytes @ 0x2
   663                           
   664  0072                     ___fleq@ff1:	
   665                           ; 4 bytes @ 0x2
   666                           
   667  0072                     ___flge@ff1:	
   668                           ; 4 bytes @ 0x2
   669                           
   670  0072                     ___flneg@f1:	
   671                           ; 4 bytes @ 0x2
   672                           
   673  0072                     __tdiv_to_l_@f1:	
   674                           ; 4 bytes @ 0x2
   675                           
   676  0072                     ___llmod@divisor:	
   677                           ; 4 bytes @ 0x2
   678                           
   679  0072                     ___xxtofl@val:	
   680                           ; 4 bytes @ 0x2
   681                           
   682                           
   683                           ; 4 bytes @ 0x2
   684  0072                     	ds	1
   685  0073                     ??_LCD_CMD:
   686  0073                     ??_LCD_Write_Char:	
   687                           ; 1 bytes @ 0x3
   688                           
   689                           
   690                           ; 1 bytes @ 0x3
   691  0073                     	ds	1
   692  0074                     ??__Umul8_16:
   693  0074                     ___wmul@multiplicand:	
   694                           ; 1 bytes @ 0x4
   695                           
   696  0074                     ___awmod@dividend:	
   697                           ; 2 bytes @ 0x4
   698                           
   699  0074                     ___lwmod@dividend:	
   700                           ; 2 bytes @ 0x4
   701                           
   702                           
   703                           ; 2 bytes @ 0x4
   704  0074                     	ds	1
   705  0075                     LCD_CMD@CMD:
   706  0075                     LCD_Write_Char@Low4:	
   707                           ; 1 bytes @ 0x5
   708                           
   709                           
   710                           ; 1 bytes @ 0x5
   711  0075                     	ds	1
   712  0076                     ??_LCD_Init:
   713  0076                     ??_LCD_Clear:	
   714                           ; 1 bytes @ 0x6
   715                           
   716  0076                     ?_LCD_Set_Cursor:	
   717                           ; 1 bytes @ 0x6
   718                           
   719  0076                     ??___wmul:	
   720                           ; 1 bytes @ 0x6
   721                           
   722  0076                     ??___awmod:	
   723                           ; 1 bytes @ 0x6
   724                           
   725  0076                     ??___flneg:	
   726                           ; 1 bytes @ 0x6
   727                           
   728  0076                     ??___lwmod:	
   729                           ; 1 bytes @ 0x6
   730                           
   731  0076                     ??___xxtofl:	
   732                           ; 1 bytes @ 0x6
   733                           
   734  0076                     LCD_Set_Cursor@c:	
   735                           ; 1 bytes @ 0x6
   736                           
   737  0076                     LCD_Write_Char@High4:	
   738                           ; 1 bytes @ 0x6
   739                           
   740  0076                     ___awmod@counter:	
   741                           ; 1 bytes @ 0x6
   742                           
   743  0076                     ___lwmod@counter:	
   744                           ; 1 bytes @ 0x6
   745                           
   746  0076                     ___wmul@product:	
   747                           ; 1 bytes @ 0x6
   748                           
   749  0076                     __Umul8_16@product:	
   750                           ; 2 bytes @ 0x6
   751                           
   752  0076                     ___lldiv@dividend:	
   753                           ; 2 bytes @ 0x6
   754                           
   755  0076                     __div_to_l_@f2:	
   756                           ; 4 bytes @ 0x6
   757                           
   758  0076                     ___fleq@ff2:	
   759                           ; 4 bytes @ 0x6
   760                           
   761  0076                     ___flge@ff2:	
   762                           ; 4 bytes @ 0x6
   763                           
